Station Code / Callsign,Station Name / Unit-Type,Address,Comments
Northern Command (A),,,
A21,Paddington,156 Harrow Road,Built 1969
A211,DPL,,DPL 151 - 2017 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WX66 JVK)
A212,DPL,,DPL 254 - 2018 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WP68 TKD)
A213,TL,,TL 60A - 2020 Scania L360 Turntable Ladder / Emergency One / Magirus M32L-AS (2400/-/32M) (#EY20 YLP)
A216,FRU,,FRU 38 - 2021 Mercedes Benz Atego 1527F / Emergency One (#WX71 VHZ) (Ex-H276)
A21S,ORV,,Station Manager
,,,
A23,Euston,172 Euston Road,Built 1902
A231,DPL,,DPL 302 - 2019 Mercedes Benz Atego / Emergency One (2000/1365/75F) (#WX69 ZFP)
A236,FRU,,FRU 31 - 2021 Mercedes Benz Atego 1527F / Emergency One (#WN21 PFA) (Ex-A216)
A23S,ORV,,2023 BMW 420D M Sport (#LF72 AJR)
,,,
A24,Soho,126 Shaftesbury Avenue,Built 1984
A241,DPL,,DPL 313 - 2020 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WX20 ZYB)
A242,DPL,,DPL 256 - 2019 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU19 JLO)
A243,TL,,TL 61A - 2020 Scania L360 Turntable Ladder / Emergency One / Magirus M32L-AS (2400/-/32M) (#EY70 YXR)
A24S,ORV,,2022 Toyota RAV4 VVT-I (#FV22 LXN)
,,,
A28,Dowgate,94-95 Upper Thames Street,Built 1976
A281,DPL,,DPL 303 - 2020 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WX20 ZHA)
A28S,ORV,,Station Manager
OK12,FIV,,FIV 7 - 2018 Ford Transit Custom 310 Trend L2 M (#LG18 FVB)
OK13,FIV,,FIV 8 - 2018 Ford Transit Custom 310 Trend L2 M (#LG18 FTY)
OK14,FIV,,FIV 9 - 2018 Ford Transit Custom 310 Trend L2 M (#LG18 FPN)
OK15,FIV,,FIV 10 - 2018 Ford Transit Custom 310 Trend L2 M (#LG18 FOA)
OK16,FIV,,FIV 11 - 2018 Ford Transit Custom 310 Trend L2 M (LG18 FNR)
OK17,FIB,,FID 3 - 2018 Ford Transit Custom 310 Trend L2 M (#LG18 FMK)
,,,
A30,Islington,278 Upper Street,Built 1992
A301,DPL,,DPL 232 - 2018 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU18 FJA)
A306,FRU,,FRU 36 - 2021 Mercedes Benz Atego 1527F / Emergency One (#WX71 VHW) (Ex-E216)
A30S,ORV,,Station Manager
,,,
A31,Holloway,270-282 Hornsey Road,Built 1975
A311,DPL,,DPL 307 - 2020 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WX20 ZHE)
A31S,ORV,,Station Manager
CU2,CSU,,CSU 13 - 2023 Optare Solo SR / WH Bence (#LK23 DWL)
,,,
A32,Hornsey,108 Park Avenue South,Built 1963
A321,DPL,,DPL 246 - 2019 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WP68 THZ)
A322,DPL,,DPL 292 - 2019 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WX69 ZBC)
,,,
A33,Tottenham,49 St. Loys Road,Built 1966
A331,DPL,,DPL 238 - 2018 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU68 LWT) (Ex-H381)
A332,DPL,,DPL 266 - 2019 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU19 JNV)
A333,TL,,TL 64A - 2020 Scania L360 Turntable Ladder / Emergency One / Magirus M32L-AS (2400/-/32M) (#EY70 YXV)
A33S,ORV,,Station Manager
,,,
A34,Edmonton,99 Church Street,Built 1941
A341,DPL,,DPL 243 - 2018 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WP68 TGO)
A342,DPL,,DPL 291 - 2019 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WX69 YWG)
A346,FRU,,FRU 39 - 2021 Mercedes Benz Atego 1527F / Emergency One (#WX71 VJA)
A34S,ORV,,Station Manager
USAR Support Carrier (UVL01-4),2019 MAN TGE 4.180,,
Prime Mover 140,PM,,PM 140 - 2004 MAN 26.363 TG-A Hooklift Rigid (#WX54 VRO)
Prime Mover 159,PM,,PM 159 - 2004 MAN 26.363 TG-A Hooklift Rigid (#WX54 VSN)
USAR1 014,Structural Collapse Pod,,
USAR3 003,Support Pod,,
USAR4 017,Multi-Purpose Vehicle Pod,,
USAR5 004,Timber Pod,,
,,,
A35,Enfield,93 Carterhatch Lane,Built 1966
A351,DPL,,DPL 219 - 2018 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU18 FBN)
A352,DPL,,DPL 284 - 2019 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WX69 YSM)
A35S,ORV,,Station Manager
,,,
A36,Southgate,"96 High Street, Southgate",Built 1961
A361,DPL,,DPL 322 - 2020 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU70 BFL)
A36S,ORV,,Station Manager
,,,
A37,Barnet,144 Station Road,Built 1992
A371,DPL,,DPL 318 - 2020 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU70 BFE)
A37S,ORV,,Station Manager
Prime Mover 003,PM,,PM 003 - 2004 MAN 26.363 TG-A Hooklift Rigid (#WX54 VLL)
HVP DC03,High Volume Pump Pod,,
,,,
A38,Mill Hill,10 Hartley Avenue,Built 1929
A381,DPL,,DPL 190 - 2017 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU67 HLW)
A38S,ORV,,Station Manager
,,,
A39,Finchley,227 Long Lane,Built 1936
A391,DPL,,DPL 207 - 2018 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU18 EYS)
A392,DPL,,DPL 287 - 2019 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WX69 YWC)
A39A,OSU,,OSU 7 - 007 Mercedes Benz Atego 1224 / Emergency One
A39S,ORV,,Station Manager
,,,
A40,Hendon,91 The Burroughs,Built 1914
A401,DPL,,DPL 234 - 2018 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU68 LWN)
A402,DPL,,DPL 278 - 2019 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WM19 TTK)
A40S,ORV,,Station Manager
,,,
A41,West Hampstead,327B West End Lane,Built 1901
A411,DPL,,DPL 239 - 2018 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU68 LMV)
A412,DPL,,DPL 281 - 2019 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WM19 TYC)
A41S,ORV,,Station Manager
,,,
A43,Kentish Town,20 Highgate Road,Built 1972
A431,DPL,,DPL 289 - 2017 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WX69 YWE)
A432,DPL,,DPL 194 - 2019 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU67 HMA)
A43S,ORV,,Station Manager
,,,
South Eastern Command (E),,,
E21,Lewisham,249 Lewisham High Street,
E211,DPL,,DPL 221 - 2018 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU18 FBV)
E216,FRU,,FRU ??) -
E21S,ORV,,Station Manager
,,,
E22,Greenwich,4 Blissett Street,
E221,DPL,,DPL 312 - 2020 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WX20 YZA)
E223,TL,,TL 65A - 2020 Scania L360 Turntable Ladder / Emergency One / Magirus M32L-AS (2400/-/32M) (#EY70 YXW)
E22S,ORV,,Station Manager
,,,
E23,East Greenwich,325 Woolwich Road,
E231,DPL,,DPL 245 - 2018 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WP68 THX)
E232,DPL,,DPL 309 - 2020 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WX20 ZHG)
E23S,ORV,,Station Manager
,,,
E25,Plumstead,1 Lakedale Road,
E251,DPL,,DPL 233 - 2018 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU68 LWM)
E252,DPL,,DPL 268 - 2019 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU19 JNZ)
E25S,ORV,,Station Manager
,,,
E27,Erith,54 Erith Road,
E271,DPL,,DPL 304 - 2020 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WX20 ZHB)
E27S,ORV,,Station Manager
,,,
E28,Bexley,172 Erith Road,
E281,DPL,,DPL 275 - 2019 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WM19 TTE) (Ex-F421)
E286,FRU,,FRU 43 - 2021 Mercedes Benz Atego 1527F / Emergency One
E28S,ORV,,Station Manager
,,,
E29,Lee Green,9 Eltham Road,Built 1906
E291,DPL,,DPL 192 - 2018 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU67 HLY)
E29A,OSU,,OSU 3 - 007 Mercedes Benz Atego 1223 (#AE07 HXK)
E29S,ORV,,Station Manager
,,,
E30,Eltham,"226 Eltham High Street, Eltham",Built 1904
E301,DPL,,DPL 198 - 2017 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU67 HMF)
E30S,ORV,,Station Manager
,,,
E31,Forest Hill,155 Stanstead Road,
E311,DPL,,DPL 316 - 2020 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU70 AOH)
E313,TL,,TL 66A - 2020 Scania L360 Turntable Ladder / Emergency One / Magirus M32L-AS (2400/-/32M) (#EY70 YYE)
E31S,ORV,,Station Manager
CU5,CSU,,CSU 18 - 2023 Optare Solo SR / WH Bence (#LK73 BWH)
,,,
E34,Dockhead,8 Wolseley Street,Built 2016
E341,DPL,,DPL 213 - 2018 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU18 FBE)
E34S,ORV,,CEV 35 - 2023 Volkswagen ID3 Life Pro (#LT23 WCV)
CU4,CSU,,CSU 17 - 2023 Optare Solo SR / WH Bence (#LK73 BWD)
,,,2020 Volvo XC40 D3 (#CV20 OOX)
,,,
E35,Old Kent Road,380 Old Kent Road,Built 2015
E351,DPL,,DPL 296 - 2017 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WX69 ZBN)
E354,TL,,TL 02E - 2021 Scania P410 B8x4*4NB / Emergency One / Magirus M64L (2400/-/64M) (#EX21 HPU)
E35S,ORV,,Station Manager
,,,
E36,Deptford,186 Evelyn Street,Built 1903
E361,DPL,,DPL 196 - 2017 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU67 HMD)
E36S,ORV,,Station Manager
,,,
E37,Peckham,78-80 Peckham Road,
E371,DPL,,DPL 251 - 2019 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WP68 TJY)
E37S,ORV,,Station Manager
,,,
E38,New CrosS,266 Queen's Road,Built 1894
E381,DPL,,DPL 248 - 2018 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WP68 TJU)
E38S,ORV,,Station Manager
,,,
E39,Bromley,4 South Street,
E391,DPL,,DPL 332 - 2020 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU70 BFX)
E392,DPL,,DPL 264 - 2019 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU19 JNN)
E39S,ORV,,Station Manager
,,,
E40,Sidcup,156-158 Main Road,Built 1914
E401,DPL,,DPL 253 - 2018 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WP68 TKA)
E402,DPL,,DPL 279 - 2019 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WM19 TYA)
E40S,ORV,,Station Manager
,,,
E41,Orpington,13 Avalon Road,Built 2014
E411,DPL,,DPL 205 - 2018 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F)
E412,DPL,,DPL 265 - 2018 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F)
E41S,ORV,,Station Manager
,,,
E42,Biggin Hill,"8 Kingsmead, Biggin Hill",
E420,,,AWD 02 - 2022 Iveco 70C18HA8 D WX / Emergency One (#SP72 XLZ)
E421,DPL,,DPL 225 - 2018 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU18 FGO)
E42S,ORV,,Station Manager
,,,
E43,Beckenham,8 Beckenham Road,
E431,DPL,,DPL 308 - 2020 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WX20 ZHF)
E439,HLU,,HLU 3 - 2010 Mercedes Benz Atego 1626 (#WN60 AYB)
E43S,ORV,,Station Manager
Prime Mover 004,PM,,PM 004 - 2004 MAN 26.363 TG-A Hooklift Rigid (#WX54 VLN)
Prime Mover 174,PM,,PM 174 - 2004 MAN 26.363 TG-A Hooklift Rigid (#WX54 VTP)
HVP DC04P,High Volume Pump Pod,,
HVP DC76HB,High Volume Pump Pod,,
,,,
Eastern Command (F),,,
F21,Stratford,117 Romford Road,Built 1964
BM?,(Assistant Commissioner),,
F2,(Area Manager),,
F3,(Area Manager),,
F4,(Area Manager),,
F211,DPL,,DPL 323 - 2020 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU70 BFM)
F21A,OSU,,OSU 4 - 007 Mercedes Benz Atego 1224 / Emergency One (#AE07 HXO)
F21S,ORV,,Station Manager
F81,(Group Manager),,
,MV,,MV 20 - 2019 MAN TGE 3.140 (#DF19 YUG)
,UV,,UV 03 - 2019 Ford (#LC69 VVF)
,UVM,,UVM 06 - 2019 MAN TGE 3.180 (#DF19 YUJ)
,UVM,,UVM 07 - 2019 MAN TGE 3.180 (#DF19 YUK)
,,,
F22,Poplar,168 East India Dock Road,Built 1970
F221,DPL,,DPL 299 - 2019 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WX69 ZFK)
F22S,ORV,,Station Manager
,,,
F23,Millwall,43 Westferry Road,Built 2005
F231,DPL,,DPL 208 - 2018 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU18 EYT)
F23S,ORV,,Station Manager
,,,
F24,Shoreditch,235 Old Street,Built 1964
F241,DPL,,DPL 319 - 2020 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU70 BFF)
F24S,ORV,,CEV 20 - 2023 Volkswagen ID3 Life Pro (#LP72 OXD)
,DPL,,DPL 257 - 2019 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU19 JLV)
,,,2021 BMW 218I (#LE21 KCZ)
,,,2021 Mercedes Benz EQA 250 (#KU71 MLE)
,,,2021 Toyota RAV 4 (#FP70 VRL)
,,,2020 Mercedes Benz A220D AMG (#OV70 YNS)
,,,2015 Audi A3 (#RA65 BVW)
,,,
F25,Shadwell,290 Cable Street,Built 2015
F251,DPL,,DPL 191 - 2017 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU67 HLX)
F25S,ORV,,Station Manager
,,,
F26,Bethnal Green,11 Roman Road,Built 1969
F261,DPL,,DPL 247 - 2018 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WP68 TJO)
F266,FRU,,FRU 37 - 2021 Mercedes Benz Atego 1527F / Emergency One (#WX71 VHY)
F26S,ORV,,Station Manager
,,,
F28,Homerton,97 Homerton High Street,Built 1972
F281,DPL,,DPL 240 - 2018 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU68 LWW)
F282,DPL,,DPL 271 - 2019 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU19 HZZ)
F28S,ORV,,Station Manager
,,,
F29,Leyton,90B Church Road,Built 1990
F291,DPL,,DPL 331 - 2020 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU70 BFV)
F29S,ORV,,Station Manager
,,,
F30,Leytonstone,466 High Road Leytonstone,Built 2016
F301,DPL,,DPL 295 - 2019 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WX69 ZBG)
F30S,ORV,,Station Manager
,,,
F32,Stoke Newington,64 Stoke Newington Church Street,Built 1974
F321,DPL,,DPL 267 - 2019 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU19 JNX)
F322,DPL,,DPL 282 - 2018 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WX69 YSK) (Ex-E232)
F32S,ORV,,Station Manager
,,,
F33,Whitechapel,27 Commercial Road,Built 1931
F331,DPL,,DPL 220 - 2018 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU18 FBO)
F33S,ORV,,Station Manager
,,,
F34,Chingford,34 The Ridgeway,Built 1957
F341,DPL,,DPL 212 - 2018 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU18 FBD)
F34S,ORV,,Station Manager
,,,
F35,Woodford,2 Snakes Lane West,Built 1992
F351,DPL,,DPL 216 - 2018 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU18 FBJ)
F35S,ORV,,Station Manager
,,,
F36,Walthamstow,343 Forest Road,Built 2012
F361,DPL,,DPL 250 - 2019 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WP68 TJX)
F362,DPL,,DPL 259 - 2019 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU19 JMO)
F36S,ORV,,Station Manager
,,,
F37,Hainault,386-388 New North Road,Built 1952
F371,DPL,,DPL 203 - 2018 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU67 JFF)
F37S,ORV,,Station Manager
Prime Mover 005,PM,,PM 005 - 2004 MAN 26.363 TG-A Hooklift Rigid (#WX54 VLO)
HVP DC75HB,High Volume Pump Pod,,
HVP DC89H,High Volume Pump Pod,,
F38,Romford,198 Pettits Lane North,Built 1959
F381,DPL,,DPL 311 - 2020 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WX20 ZHJ)
F38S,ORV,,Station Manager
,,,
F39,Hornchurch,"42 North Street, Hornchurch",
F391,DPL,,DPL 237 - 2018 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU68 LWR) (VIN#WDB96760620184418)
F39S,ORV,,Station Manager
,,,
F40,Wennington,30 Wennington Road,Built 1962
F401,DPL,,DPL 195 - 2016 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU67 HMC) (VIN#WDB96760620053125)
F40S,ORV,,Station Manager
Prime Mover 093,PM,,PM 093 - 2004 MAN 26.363 TG-A Hooklift Rigid (#WX54 VNY)
Prime Mover 153,PM,,PM 153 - 2004 MAN 26.363 TG-A Hooklift Rigid (#WX54 VTC)
MDR 013,Mass Decontamination Rerobe Pod,,
MDD 017,Mass Decontamination Disrobe Pod,,
,,,
F41,Dagenham,70 Rainham Road North,Built 2016
F411,DPL,,DPL 263 - 2018 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU19 JNL)
F412,DPL,,DPL 327 - 2020 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU70 BPV)
F414,TL,,TL 01E - 2020 Scania P410 B8x4*4NB / Emergency One / Magirus M64L (2400/-/64M) (#EY20 YRR)
F41S,ORV,,Station Manager
,,,
F42,Ilford,460 High Road,Built 1986
F421,DPL,,DPL 217 - 2018 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WU18 FBK) (Ex-E281)
F422,DPL,,DPL 244 - 2018 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WP68 THV) (Ex-F421)
F42S,ORV,,Station Manager
,,,
F43,Barking,Alfreds Way,
F431,DPL,,DPL 224 - 2018 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WP68 TKC)
F432,DPL,,DPL 283 - 2019 Mercedes Benz Atego 1327 / Emergency One (2000/1365/75F) (#WX69 YSL)
F437,HDU,,HDU 2 - 2022 Scania L320 B6X2 4NB / Emergency One (#EX22 HLK) (Ex-G217)
,FLT,,FLT 05 - 2022 Moffett Mounty Forklift
F439,HLU,,HLU 2 - 2010 Mercedes Benz Atego 1626 (#WN60 AYA)
F43S,ORV,,Station Manager
,,MV,MV 07-T - 2020 MAN TGE 3.180 (#DE70 VSN)
,,MV,MV 10-T - 2020 MAN TGE 3.180 (#DE70 VST)
,,MV,MV 11-T - 2020 MAN TGE 3.180 (#DE70 VSU)
