Rettungsdienst im Landkreis Harburg		
		
		Aktuell (Mitte 2019) wird der neue Rettungsdienstbedarfsplan umgesetzt, dadurch gibt es u.a. einen
		provisorischen Standort an der FTZ in Hittfeld, dessen Fahrzeuge eigentlich an den Standort Seevetal sollen,
		und einen geplanten Neubau in Tostedt
		
Rettung? Harburg 97-08-01 ORGL		(silberner Caddy, Funktionskennung, unklar ob Fahrzeugkennung vorhanden)
		LNA wird entweder von ORGL abgeholt oder fährt mit privatem PKW, selten MTW-Shuttle einer FF.
		
		
DRK RW Buchholz in der Nordheide	Steinbecker Straße 44	21244
Rotkreuz Harburg 40-83-11	RTW	
Rotkreuz Harburg 40-83-12	RTW	
Rotkreuz Harburg 40-83-13	RTW	
Rotkreuz Harburg 40-83-14	RTW	
Rotkreuz Harburg 40-92-11	KTW	
		
Johanniter RW Elstorf	Lindenstraße 2a	21629 Neu Wulmstorf - Elstorf
Akkon Harburg 50-83-21	RTW	(WL JH 8302)
Akkon Harburg 50-83-22	RTW	
Akkon Harburg 50-83-23	RTW	(taktische und technische Reserve, normalerweise nicht i.D.)
		
DRK RW Seevetal	Helmstorfer Straße 25	21218 Seevetal
Rotkreuz Harburg 40-82-01	NEF	(WL RK 596)
Rotkreuz Harburg 40-83-31	RTW	
Rotkreuz Harburg 40-83-32	RTW	
Rotkreuz Harburg 40-83-33	RTW	
		Die Wache wird ab Ende 2021 erweitert um den provisorischen Standort (s.u.) mit aufzunehmen
		
Provisorische DRK RW an der FTZ Hittfeld	Rieselwiesen 14	21218 Seevetal
Rotkreuz Harburg 40-83-81	RTW	7-15
Rotkreuz Harburg 40-83-82	RTW	7-15
Rotkreuz Harburg 40-92-81	KTW	7-15 (WL RK 538)
		
DRK RW Tostedt	Todtglüsingerstr. 1	21255 Tostedt
Rotkreuz Harburg 40-83-41	RTW	24h
Rotkreuz Harburg 40-83-42	RTW	7-15
		Neubau einer RW direkt nördlich der Feuerwehr bis Anfang 2022
		
LK Harburg RW Drage	Winsener Straße 34	21423 Drage a.D.!
		
LK Harburg RW Elbmarsch	Brandhagen 1	21436 Marschacht
Rettung Harburg 90-83-51	RTW	
		
LK Harburg RW Salzhausen	Bahnhofstraße 5	21376 Salzhausen
Rettung Harburg 90-83-61	RTW	7-23
		bis ca. Anfang 2022, dann Verlegungn nach Hanstedt
		
LK Harburg Interimsstandort Garlstorf	Hanstedter Landstraße 10	21376 Garlstorf
Rettung Harburg 90-83-91	RTW	24h
		
LK Harburg RW Hanstedt	Fastweg	21271 Hanstedt
		Neue Rettungswache ab Frühjahr 2022, nördlich L216
		
LK Harburg RW Winsen	Friedrich-Lichtenauer-Allee 2-4	21423 Winsen
Rettung Harburg 90-82-01	NEF	24h
Rettung Harburg 90-83-71	RTW	24h
Rettung Harburg 90-83-72	RTW	24h
Rettung Harburg 90-83-73	RTW	Mo-Do 7-17 Fr 7-19
Rettung Harburg 90-92-71	KTW	Mo-Fr 6:30-14:30
Rettung Harburg 90-92-72	KTW	Mo-Fr 8-19
		Temporär nach Brand alle Fahrzeuge an FF und umliegende RW ausgelagert
		
JUH RW Buchholz	Rütgerstraße 3	21244 Buchholz in der Nordheide
Akkon Harburg 50-92-12	KTW	Mo-Fr 8-16
		
DRK RW Hanstedt		
Rotkreuz Harburg 90-92-91	KTW	24h
		
		
Bereitschaften / SEGs im Landkreis Harburg		
Rotkreuz Harburg 40-01-01	Kdow KBL	(WL RK 4001)
Rotkreuz Harburg 44-01-10	KdoW	Abschnittsleiter Heide
		
Abschnitt Heide:		
		
DRK OV Jesteburg	Zum Spritzenhaus 21	21266 Jesteburg
Rotkreuz Harburg 44-83-20	RTW	
Rotkreuz Harburg 44-94-20	KTW-4	
		
DRK OV Tostedt	Poststraße 16	21255 Tostedt
Rotkreuz Harburg 44-17-40	MTW	
Rotkreuz Harburg 44-93-40	NKTW	
Rotkreuz Harburg 84-94-40	KTW-4	
Rotkreuz Harburg 84-19-20	MTW	OV Jesteburg
		
DRK Standort Nenndorf	Langrehmer Weg 15	21224 Rosengarten (im FF Gebäude)
Rotkreuz Harburg 44-96-40	GW-MANV	OV Tostedt
Rotkreuz Harburg 44-11-01	ELW	OV Tostedt, WL RK 4411
		
DRK Standort Buchholz	?	21244 Buchholz
Rotkreuz Harburg 44-17-20	MTW	OV Jesteburg
Rotkreuz Harburg 44-96-20	GW-San	OV Jesteburg
Rotkreuz Harburg 44-99-20	Argo	OV Jesteburg, Geländefahrzeug (WL RK 4499)
		
Abschnitt Elbe:		
		
DRK OV Winsen	Rote- Kreuz-Straße 5	21423 Winsen
Rotkreuz Harburg 45-11-01	ELW	
Rotkreuz Harburg 45-17-70	MTW	
Rotkreuz Harburg 45-19-70	MTW	
Rotkreuz Harburg 45-83-70	RTW	
Kater Harburg 45-94-70	KTW-4	
Rotkreuz Harburg 45-96-70	GW-San	Neufahrzeug 2021
		
JUH OV Seevetal	Am Blöcken 14	21217 Seevetal
Akkon Harburg 55-10-01	Kdow	
Akkon Harburg 55-11-01	ELW	
Akkon Harburg 55-17-01	MTW	
Akkon Harburg 55-68-01	GW-Log	
Akkon Harburg 55-75-01	GW-Tech	
Akkon Harburg 55-83-01	RTW	WL JU 8322, MANV-T JUH
Akkon Harburg 55-93-01	KTW	MANV-T JUH
Akkon Harburg 55-96-01	GW-San	
Akkon Harburg 55-69-xx	3x Krad	
Kater Harburg 85-16-01	MTW	
Kater Harburg 85-64-01	GW-Verpflegung	
Kater Harburg 85-94-01	KTW-4	MANV-T JUH
	Anhänger FKH	
	Kühlanhänger	
		
JUH OV Salzhausen	Bahnhofstraße 5	21376 Salzhausen
Akkon Harburg 56-17-61	MTW	
Akkon Harburg 56-63-11	GW	Rettungshundestaffel?
Akkon Harburg 56-93-61	KTW	(MANV-T JUH)
		
JUH OV Buchholz	Rütgersstraße 3	21244 Buchholz
Akkon Harburg 56-17-11	MTW	
Akkon Harburg 56-19-11	MTW-Krisenintervention	
Akkon Harburg 56-83-11	RTW	WL JU 8321, MANV-T JUH
Akkon Harburg 56-96-11	GW-San	
	Betreuungs-Anhänger	
		
DRK OV Neu Wulmstorf	Wulmstorfer Straße 92-94	21629 Neu Wulmstorf
Rotkreuz Harburg 45-16-25	MTW / Betreuungskombi	
Rotkreuz Harburg 45-64-25	GW-Logistik	
Rotkreuz Harburg 45-69-25	GW-Küche	
Rotkreuz Harburg 45-74-25	GW-Betreuung	
Rotkreuz Harburg 45-93-25	NKTW	
	Betreuungsanhänger	
	Modul- Feldküche	