12 Städte- und Gemeindefeuerwehren		
insgesamt 93 Freiwillige Feuerwehren		
7 Werk- / Betriebsfeuerwehren		
		
Landkreis Heidekreis FTZ Soltau	Harburger Straße 75-77	29614 Soltau
Florian Heidekreis 81-10-01	ELW 1	
Florian Heidekreis 81-11-01	ELW 2	
Florian Heidekreis 81-14-01	AB-EL	
Florian Heidekreis 81-17-01	MZF	
Florian Heidekreis 81-56-01	AB-A/S	
Florian Heidekreis 81-62-01	SW 2000	stationiert bei der FF Soltau
Florian Heidekreis 81-64-01	SKW	Schlauchwechselwagen
Florian Heidekreis 81-65-01	WLF	
	FKH	
		
Landkreis Heidekreis FTZ Schneeheide	Schneeheide 84	29664 Walsrode
Florian Heidekreis 82-11-01	ELW 2	
Florian Heidekreis 82-14-01	AB-EL	
Florian Heidekreis 82-17-01	MTW	
Florian Heidekreis 82-64-01	SKW	Schlauchwechselwagen
Florian Heidekreis 82-65-01	WLF	
Florian Heidekreis 82-69-01	Werkstattwagen	
Florian Heidekreis 82-70-01	ABC-MZF	
Florian Heidekreis 82-72-01	LKW Dekon-P	von Honerdingen besetzt
Florian Heidekreis 82-73-01	AB-G	
	AB-Mulde	
		
Samtgemeinde Ahlden		
Ortsfeuerwehr Hodenhagen	Heerstraße (gegenüber Schulstraße)	29693 Hodenhagen
		Neubau, Fertigstellung 02/2023
Florian Heidekreis 11-19-1	MTF	
Florian Heidekreis 11-23-1	TLF 16/25	vermutlich durch HLF ersetzt
Florian Heidekreis 11-45-1	LF 8/6	
Florian Heidekreis 11-48-1	HLF 20	Auslieferung Sommer 2022, unklar ab wann i.D.
Florian Heidekreis 11-51-1	GW-TH	
		
Ortsfeuerwehr Ahlden	Lindenstraße 21	29693 Ahlden/Aller
Florian Heidekreis 11-11-2	MTF	
Florian Heidekreis 11-23-2	TLF 20/30	
Florian Heidekreis 11-45-2	LF 10/6	
		
Ortsfeuerwehr Eickeloh	Hinter der Kirche 4	29639 Eickeloh
Florian Heidekreis 11-19-3	MTF	
Florian Heidekreis 11-41-3	TSF-W	
		
Ortsfeuerwehr Grethem-Büchten	Büchtener Hauptstraße	29690 Grethem
Florian Heidekreis 11-40-4	TSF	
		
Ortsfeuerwehr Hademstorf	Bruchweg 3	29693 Hademstorf
Florian Heidekreis 11-41-5	TSF-S	Sonderbauart, TSF mit Zusatzausstattung und Besatzung 1/8
		
Ortsfeuerwehr Eilte	Zum Poggenmoor 7	29693 Ahlden
Florian Heidekreis 11-40-6	TSF	
		
Stadt Bad Fallingbostel		
Ortsfeuerwehr Bad Fallingbostel	Hermann-Löns-Straße 1	29683 Bad Fallingbostel
Florian Heidekreis 14-11-1	ELW 1	
Florian Heidekreis 14-17-1	MTW	
Florian Heidekreis 14-23-1	TLF 16/25	
Florian Heidekreis 14-37-1	TLK 23/12	Teleskop-Hubrettungsbühne
Florian Heidekreis 14-47-1	LF 16/12	
Florian Heidekreis 14-48-1	HLF 20	
Florian Heidekreis 14-64-1	GW-L	
		
Ortsfeuerwehr Dorfmark	Am Forellenbach 1A	29683 Bad Fallingbostel
Florian Heidekreis 14-23-02	TLF 3000	
Florian Heidekreis 14-45-02	LF 10/6	
Florian Heidekreis 14-51-02	RW 1	
		
Ortsfeuerwehr Riepe	Riepe 16	29683 Bad Fallingbostel
Florian Heidekreis 14-41-3	TSF-W	
		
Gemeindefreier Bezirk Osterheide		
Ortsfeuerwehr Oerbke	Fallingbosteler Straße 12	29683 Osterheide
Florian Heidekreis 16-19-1	MTF	
Florian Heidekreis 16-41-1	TSF-W	
Florian Heidekreis 16-21-1	TLF 3000	
		
Ortsfeuerwehr Ostenholz	Siebensteihäuser Weg 2a	29664 Osterheide
Florian Heidekreis 16-19-2	MTF	
Florian Heidekreis 16-21-2	TLF 3000	
Florian Heidekreis 16-42-2	StLF 10/6	
		
Samtgemeinde Rethem/Aller		
Ortsfeuerwehr Rethem	Zur Scheibenwiese	27336 Rethem
Florian Heidekreis 17-11-1	ELW	
Florian Heidekreis 17-22-1	TLF 16/24-Tr	
Florian Heidekreis 17-45-1	LF 10	2.000er Pumpe, 1.600l Wasser, Neufahrzeug 10/2021

Ortsfeuerwehr Altenwahlingen	Altenwahlingen 74	29693 Böhme
Florian Heidekreis 17-41-2	TSF-W	
		
Ortsfeuerwehr Bierde	Bierde 33	29693 Böhme
Florian Heidekreis 17-19-3	MTF	
Florian Heidekreis 17-20-3	TLF 2000	
		
Ortsfeuerwehr Böhme	Böhme 4a	29693 Böhme
Florian Heidekreis 17-40-4	TSF	
		
Ortsfeuerwehr Bosse	Lindenallee 62	27336 Bosse
Florian Heidekreis 17-40-5	TSF	
		
Ortsfeuerwehr Frankenfeld	Westereschweg 51	27336 Frankenfeld
Florian Heidekreis 17-40-6	TSF	
		
Ortsfeuerwehr Häuslingen	Dorfstraße 16	27336 Häuslingen
Florian Heidekreis 17-41-7	TSF-W	
		
Samtgemeinde Schwarmstedt		
Ortsfeuerwehr Schwarmstedt	Mühlenweg 1a	29690 Schwarmstedt
Florian Heidekreis 18-11-01	ELW	
Florian Heidekreis 18-17-01	MTW	
Florian Heidekreis 18-47-01	HLF 20	
Florian Heidekreis 18-48-01	LF 16/12	
Florian Heidekreis 18-51-01	RW 1	
Florian Heidekreis 18-68-01	GW-L2	
	Pulverlöschanhänger	
	Anhänger Transport	
	Anhänger Rettungsboot	
		
Ortsfeuerwehr Lindwedel	Dorfstraße 1	29690 Lindwedel
Florian Heidekreis 18-11-2	ELW	
Florian Heidekreis 18-20-2	TLF 8/18	
Florian Heidekreis 18-45-2	LF 8/6	
Florian Heidekreis 18-59-2	GW	außer Dienst?
	Pulverlöschanhänger	
		
Ortsfeuerwehr Gilten	Schulstraße 2	29690 Gilten
Florian Heidekreis 18-17-3	MTW	
Florian Heidekreis 18-20-3	TLF 8/18	
Florian Heidekreis 18-40-3	TSF	
		
Ortsfeuerwehr Essel	Lange Straße 18	29690 Essel
Florian Heidekreis 18-17-4	MTF	
Florian Heidekreis 18-40-4	TSF	
Kater Niedersachsen 5-29-12	TLF 3000 CCFM	
		
Ortsfeuerwehr Bothmer	Alte Dorfstraße	29690 Schwarmstedt
Florian Heidekreis 18-17-05	MTF	VW-Caddy
Florian Heidekreis 18-40-05	TSF	
		
Ortsfeuerwehr Buchholz	Buchholzer Kirchweg 1	29690 Buchholz (Aller)
Florian Heidekreis 18-41-6	TSF-W	Neufahrzeug 2016
		
Ortsfeuerwehr Hope	Celler Weg 11	29690 Lindwedel
Florian Heidekreis 18-40-7	TSF	
		
Ortsfeuerwehr Marklendorf	Am Schützenplatz 6	29690 Buchholz (Aller)
Florian Heidekreis 18-40-8	TSF	
		
Ortsfeuerwehr Nienhagen	Rodewalder Straße 7a	29690 Gilten
Florian Heidekreis 18-40-9	TSF	
		
Ortsfeuerwehr Norddrebber	Hohe Eschweg	29690 Gilten
Florian Heidekreis 18-40-10	TSF	
		
Ortsfeuerwehr Suderbusch	Zum Schießstand 5	29690 Gilten
Florian Heidekreis 18-40-11	TSF	
		
Stadt Walsrode		
Ortsfeuerwehr Walsrode	Moorstraße 91	29664 Walsrode
Florian Heidekreis 20-11-1	ELW 1	
Florian Heidekreis 20-17-1	MTW	
Florian Heidekreis 20-23-1	TLF 16/25	Besatzung 1/8, 3.000l Wasser
Florian Heidekreis 20-30-1	DLK 23/12	Ersatzbeschaffung 2023 geplant
Florian Heidekreis 20-47-1	LF 16/12	
Florian Heidekreis 20-52-1	RW 2	
Florian Heidekreis 20-64-1	GW-L	
Florian Heidekreis 82-73-2	WLF	
	AB-Gefahrgut	
	Anhänger	
		
Ortsfeuerwehr Krelingen	Krelingen 157	29664 Walsrode
Florian Heidekreis 20-20-2	TLF 8/18	soll durch TLF 4000 ersetzt werden
Florian Heidekreis 20-48-2	HLF 20	
		
Ortsfeuerwehr Südkampen	Südkampen 9	29664 Walsrode (Neubau 2016)
Florian Heidekreis 20-20-3	TLF 8/18	
Florian Heidekreis 20-46-3	HLF 10 S	
		
Ortsfeuerwehr Stellichte	Stellichte 137	29664 Walsrode
Florian Heidekreis 20-20-4	TLF 8/18	
Florian Heidekreis 20-43-4	LF 8/6	2020 von Krelingen übernommen, LF8 nach Benzen
		
Ortsfeuerwehr Düshorn	Rehrweg 6	29664 Walsrode
Florian Heidekreis 20-17-5	MTF	
Florian Heidekreis 20-45-5	LF 10/6	
	Krad	
		
Ortsfeuerwehr Honerdingen	Dorfallee 55	29664 Walsrode
Florian Heidekreis 20-17-6	MTF	
Florian Heidekreis 20-45-6	LF 8/6	
(Florian Heidekreis 82-72-2)	(LKW Dekon-P)	Standort FTZ Schneeheide
		in Zukunft zusätzliches TLF 4000 vorgesehen
		
Ortsfeuerwehr Nordkampen	Nordkampen 106	29664 Walsrode
Florian Heidekreis 20-40-7	TSF	
		
Ortsfeuerwehr Klein-Eilsdorf	Klein Eilstorf 41A	29664 Walsrode
Florian Heidekreis 20-40-8	TSF	
		
Ortsfeuerwehr Benzen	Benzen 82	29664 Walsrode
Florian Heidekreis 20-43-9	LF 8	2021 aus Stellichte
		
Ortsfeuerwehr Ebbingen	Ebbingen 41	29664 Walsrode
Florian Heidekreis 20-40-10	TSF	
		
Ortsfeuerwehr Groß-Eilstorf	Groß Eilstorf 82	29664 Walsrode
Florian Heidekreis 20-40-11	TSF	
		
Ortsfeuerwehr Vethem	Vethem 60	29664 Walsrode
Florian Heidekreis 20-41-13	TSF-W	
		
Ortsfeuerwehr Fulde	Fulde 54	29664 Walsrode
Florian Heidekreis 20-40-14	TSF	
		
Ortsfeuerwehr Hamwiede	Hamwiede 51	29664 Walsrode
Florian Heidekreis 20-40-15	TSF	
		
Ortsfeuerwehr Westenholz	Westenholz 58	29664 Walsrode
Florian Heidekreis 20-40-16	TSF	
		
Ortsfeuerwehr Hollige	Hollige 56	29664 Walsrode
Florian Heidekreis 20-40-17	TSF	Neufahrzeug 2012
		
Ortsfeuerwehr Altenboitzen	Altenboitzen 3	29664 Walsrode
Florian Heidekreis 20-40-18	TSF	Neufahrzeug 2012
		
Ortsfeuerwehr Idsingen-Siverdingen	Idsingen 31	29664 Walsrode
Florian Heidekreis 20-41-19	TSF-W	
		
Ortsfeuerwehr Kirchboitzen	Kirchboitzen 202	29664 Walsrode
Florian Heidekreis 20-43-20	LF 8	
		
Ortsfeuerwehr Hünzingen	Hünzingen	29664 Walsrode
Florian Heidekreis 20-40-21	TSF	
		
Ortsfeuerwehr Bomlitz	Bahnhofstraße 19	29699 Walsrode
Florian Heidekreis 21-10-01	KdoW	a.d.?
Florian Heidekreis 21-11-01	ELW 1	
Florian Heidekreis 21-17-01	MTW	
Florian Heidekreis 21-23-01	TLF 16/25	
Florian Heidekreis 21-43-01	LF 8	Neufahrzeug 2013
Florian Heidekreis 21-48-01	HLF 20/16	
Florian Heidekreis 21-64-01	GW-L	Gefahrgut, Atemschutz, Lenzen/Wochwasser, Wasserversorgung
		
Ortsfeuerwehr Bommelsen	Bommelser Straße	29699 Walsrode
Florian Heidekreis 21-41-02	TSF-W	
Kater Niedersachsen 5-68-xx	GW-L2	KatS Waldbrand
		
Ortsfeuerwehr Jahrlingen-Ahrsen	Dorfstraße 4	29699 Walsrode
Florian Heidekreis 21-41-03	TSF-W	
		
Ortsfeuerwehr Kroge	Klein-Harler Straße	29699 Walsrode
Florian Heidekreis 21-17-04	MTF	
Florian Heidekreis 21-41-04	TSF-W	
		
Gemeinde Wietzendorf		
Ortsfeuerwehr Wietzendorf	Kampstraße	29649 Wietzendorf
Florian Heidekreis 32-11-01	ELW 1	
Florian Heidekreis 32-17-01	MTW	
Florian Heidekreis 32-25-01	TLF 24/50	
Florian Heidekreis 32-43-01	LF 8	
Florian Heidekreis 32-44-01	LF 16-TS	
Florian Heidekreis 32-48-01	HLF 20	
Kater Niedersachsen 5-29-11	TLF 3000 CCFM	auch Florian Heidekreis 32-29-01
		
Stadt Soltau		
Ortsfeuerwehr Soltau	Scheibenstraße 10	29614 Soltau
Florian Heidekreis 33-10-1	KdoW	
Florian Heidekreis 33-11-1	ELW 1	
Florian Heidekreis 33-17-1	MTW	
Florian Heidekreis 33-26-1	TLF 20/40-SL	4.850l Wasser
Florian Heidekreis 33-30-1	DLK 23/12	
Florian Heidekreis 33-44-1	LF 20 Kats	
Florian Heidekreis 33-47-1	LF 16/12	
Florian Heidekreis 33-48-1	LF 20/30	
Florian Heidekreis 33-52-1	RW 2	
Florian Heidekreis 33-68-1	GW-L	diverse Rollcontainer
Florian Heidekreis 81-62-1	SW 2000	Fahrzeug des Landkreises
		
Ortsfeuerwehr Woltem	Woltem 12A	29614 Soltau
Florian Heidekreis 33-21-02	TLF 16/24-Tr	
Florian Heidekreis 33-43-02	LF 8	
		
Ortsfeuerwehr Dittmern-Deimern	Dittmern 10	29614 Soltau
Florian Heidekreis 33-20-3	TLF 8/18	
Florian Heidekreis 33-40-3	TSF	
		
Ortsfeurwehr Harber	Abelbecker Weg 2	29614 Soltau
Florian Heidekreis 33-23-04	TLF 3000	
Florian Heidekreis 33-46-04	HLF 10	
		
Ortsfeuerwehr Hötzingen	Hötzingen	29614 Soltau
Florian Heidekreis 33-45-5	LF 8/6	
		
Ortsfeuerwehr Marbostel	Meßhausen 8a	29614 Soltau
Florian Heidekreis 33-45-6	LF 10/6	1.200l Wasser
		
Ortsfeuerwehr Meinern-Mittelstendorf	Nottorfweg 3a	29614 Soltau
Florian Heidekreis 33-45-7	LF 10/6	
		
Ortsfeuerwehr Wolterdingen	Auf dem Borstel 1	29614 Soltau
Florian Heidekreis 33-17-8	MTW	
Florian Heidekreis 33-45-8	LF 10/6	
		
Gemeinde Bispingen		
Ortsfeuerwehr Bispingen	Gartenstraße 5	29646 Bispingen
Florian Heidekreis 34-11-1	ELW 1	
Florian Heidekreis 34-19-1	MTW	
Florian Heidekreis 34-24-1	TLF 20/30	
Florian Heidekreis 34-47-1	LF 16/12	
Florian Heidekreis 34-59-1	GW-Logistik Technik	 
		
Ortsfeuerwehr Hützel	Bispinger Straße 30	29646 Bispingen
Florian Heidekreis 34-19-6	MTW	
Florian Heidekreis 34-20-6	TLF 8/18	
Florian Heidekreis 34-43-6	LF 8	
		
Ortsfeuerwehr Behringen	Schulweg	29646 Bispingen
Florian Heidekreis 34-19-2	MTW	
Florian Heidekreis 34-20-2	TLF 8/18	
Florian Heidekreis 34-47-2	LF 16/12	
		
Ortsfeuerwehr Volkwardingen	Volkwardingen 42	29646 Bispingen
Florian Heidekreis 34-20-3	TLF 8/18	
Florian Heidekreis 34-44-3	LF 16-TS	
		
Ortsfeuerwehr Hörpel	Lindeallee 8a	29646 Bispingen
Florian Heidekreis 34-23-4	TLF 16/24	
Florian Heidekreis 34-44-4	LF 16-TS	
		
Ortsfeuerwehr Steinbeck	Pousenbarg 5a	29646 Bispingen
Florian Heidekreis 34-20-5	TLF 8/18	
Florian Heidekreis 34-40-5	TSF	
		
Stadt Munster		
Ortsfeuerwehr Munster	Auf dem Sülle 11	29633 Munster
Florian Heidekreis 35-10-01	KdoW	Stadtbrandmeister
Florian Heidekreis 35-11-01	ELW 1	
Florian Heidekreis 35-17-01	MTW	
Florian Heidekreis 35-23-01	TLF 20/30	
Florian Heidekreis 35-26-01	TLF 16/45-3	
Florian Heidekreis 35-30-01	DLK 23-12	
Florian Heidekreis 35-47-01	LF 20	
Florian Heidekreis 35-52-01	RW 2	
Florian Heidekreis 35-64-01	MZF	
Florian Heidekreis 35-72-01	GW Hygiene	
Florian Heidekreis 81-44-01	LF 20-KatS	
Florian Heidekreis 81-71-01	ABC-ErkKW	
	FwA	
	PLA	
		
Ortsfeuerwehr Breloh	Birkenweg 17	29633 Munster
Florian Heidekreis 35-17-2	MTW	
Florian Heidekreis 35-45-2	LF 10	
		
Ortsfeuerwehr Oerrel	Turmweg 1	29633 Munster
Florian Heidekreis 35-21-3	TLF 16/24-Tr	
Florian Heidekreis 35-45-3	LF 10	
		
Ortsfeuerwehr Trauen	Celler Straße	29633 Munster
Florian Heidekreis 35-45-4	LF 10/6	
		
Ortsfeuerwehr Ilster-Alvern-Töplingen	Alvern 30	29633 Munster
Florian Heidekreis 35-20-5	TLF 8-W	
Florian Heidekreis 35-45-5	LF 10	
		
Stadt Schneverdingen		
OF Schneverdingen	Harburger Straße 21A	29640 Schneverdingen
Florian Heidekreis 36-10-01	KdoW	
Florian Heidekreis 36-11-01	ELW 1	
Florian Heidekreis 36-19-01	MTW	
Florian Heidekreis 36-22-01	TLF 16/25	Besatzung 1/8, 3.000l Wasser
Florian Heidekreis 36-25-01	TLF 20/40-SL	5.000l Wasser
Florian Heidekreis 36-31-01	DLK 18-12	
Florian Heidekreis 36-47-01	LF 16/12	2.000l Wasser
Florian Heidekreis 36-48-01	HLF 20	
Florian Heidekreis 36-51-01	RW	
Florian Heidekreis 36-61-01	SW 1000	
Florian Heidekreis 36-63-01	Werkstattwagen	
Florian Heidekreis 36-64-01	GW	Licht, Öl, Rettungsplattform, TH
	Anhänger mit Schlauchboot	
		
OF Ehrhorn-Wintermoor	Schulweg 23	29640 Schneverdingen
Florian Heidekreis 36-22-02	TLF 16/25	
Florian Heidekreis 36-45-02	LF 10/6	
		
OF Heber	Elly-Heuss-Knapp-Straße 4	29640 Schneverdingen
Florian Heidekreis 36-23-03	TLF 3000	
Florian Heidekreis 36-43-03	LF 8	
		
OF Großenwede	Lünzener Straße 96	29640 Schneverdingen
Florian Heidekreis 36-43-04	LF 8	
		
OF Insel	Dannenbusch 2	29640 Schneverdingen
Florian Heidekreis 36-45-05	LF 8/6	
		
OF Langeloh	Dieckmoor 1	29640 Schneverdingen
Florian Heidekreis 36-43-06	LF 8	
		
OF Lünzen	Am Obstgarten 4	29640 Schneverdingen
Florian Heidekreis 36-45-07	LF 8/6	
		
OF Schülern	Alter Schulweg 3	29640 Schneverdingen
Florian Heidekreis 36-45-08	LF 10/6	
		
OF Wesseloh	Wesseloher Straße 34	29640 Schneverdingen
Florian Heidekreis 36-45-09	LF 10	
		
OF Zahrensen	Junkerstraße 2	29640 Schneverdingen
Florian Heidekreis 36-45-10	LF 8/6	
		
Gemeinde Neuenkirchen		
OF Neuenkirchen	Am Kleinbahnhof 8	29643 Neuenkirchen
Florian Heidekreis 38-11-01	ELW	
Florian Heidekreis 38-17-01	MTW	
Florian Heidekreis 38-25-01	TLF 20/40	5.000l Wasser, 6 Besatzung
Florian Heidekreis 38-48-01	HLF 20	
Florian Heidekreis 38-64-01	GW-L	Schlauch, Öl, Atemschutz, TS, Rüstholz, Gefahrgut
		
OF Tewel	Dorfstraße 42	29643 Neuenkirchen
Florian Heidekreis 38-20-2	TLF 8/18	
Florian Heidekreis 38-45-2	LF 8/6	
		
OF Brochdorf	Lütte Straat 14	29643 Neuenkirchen
Florian Heidekreis 38-40-3	TSF	
		
OF Delmsen	Am Kleinbahnhof 8	29643 Neuenkirchen
		mit FF Neuenkirchen im selben Gebäude
Florian Heidekreis 38-47-4	LF 16/12	
Florian Heidekreis 38-17-4	MTW	
		
OF Gilmerdingen/Leverdingen	Gilmerdingen 42	29643 Neuenkirchen
Florian Heidekreis 38-47-5	LF 16/8	
		
OF Grauen	Lünzener Straße 2/Hinter den Höfen	29643 Neuenkirchen
Florian Heidekreis 38-41-6	TSF-W	
		
OF Ilhorn	Ilhorn 36	29643 Neuenkirchen
Florian Heidekreis 38-40-7	TSF-W	
		
OF Schwalingen	Schwalingen 112	29643 Neuenkirchen
Florian Heidekreis 38-47-8	LF 16	
		
OF Sprengel	Sprengeler Dorfstraße 31	29643 Neuenkirchen
Florian Heidekreis 38-47-9	LF 16	
		
OF Behningen	Behningen 6a	29643 Neuenkirchen
Florian Heidekreis 38-40-10	TSF	
		
Werkfeuerwehren		
Werkfeuerwehr GEKA Munster	Humboldtstraße 110	29633 Munster
Florian Heidekreis 94-23-1	TLF 16/25	
Florian Heidekreis 94-40-1	TSF	
Florian Heidekreis 94-48-1	HLF	
Florian Heidekreis 94-79-1	Leiter WF	
		
IPW Sicherheitsdienst GmbH	Bahnhofstraße 19?	29699 Bomlitz
Florian Heidekreis 94-11-3	ELW 1	
Florian Heidekreis 94-19-3	MTW	
Florian Heidekreis 94-23-3	TLF 16/25	
Florian Heidekreis 94-26-3	ULF	
Florian Heidekreis 94-59-3	GW-G	
Florian Heidekreis 94-64-3	GW-N	
Florian Heidekreis 94-92-3	RTW	
		
Falck Fire Services DE GmbH	Hartemer Weg 100	29683 Oerbke
In Auflösung/Abbau		Ankunftszentrum Fallingbostel-Oerbke
Florian Heidekreis 94-42-5	StLF 20	bald a.D.!
		
Berufsfeuerwehren		
Bundeswehr-Feuerwehr Munster	Emminger Weg 61	29633 Munster
Florian Heidekreis 94-10-4	ELW	Leiter FW
Florian Heidekreis 94-10-5	ELW	WAL
Florian Heidekreis 94-23-4	TLF 20/28-2,8	
Florian Heidekreis 94-25-4	TLF 20/45	
Florian Heidekreis 94-25-5	TLF 20/45	
Florian Heidekreis 94-25-6	TLF 20/45	
Florian Heidekreis 94-25-7	TLF 20/45	
Florian Heidekreis 94-25-8	TLF 20/45	
Florian Heidekreis 94-25-9	TLF 20/45	
Florian Heidekreis 94-52-4	RW 2	
	TLF 3500	
	GW-ABC	
	GW-Öl	
		
Bundeswehr-Feuerwehr Bergen Standort West	Scheibenhof	29683 Bad Fallingbostel-Oerbke
		organisatorisch Celle, geografisch Heidekreis
Florian Celle 81-10-01	ELW	intern 30C
Florian Celle 81-23-01	TLF 20/30	intern 37
Florian Celle 81-29-03	WTLF 20/45	intern 33
Florian Celle 81-29-04	WTLF 20/45	intern 34
Florian Celle 81-29-09	WTLF 20/45	intern 34A
Florian Celle 81-29-10	WTLF 20/45	intern 35A
Florian Celle 81-29-06	WTLF 20/45	intern 36
Florian Celle 81-29-11	WTLF 20/45	intern 36A
		
Betriebsfeuerwehren		
Center Parks	Töpinger Straße 69	29646 Bispingen
-	LF 8	
		
Mondelez	Deiler Weg 3	29683 Bad Fallingbostel
Florian Heidekreis 14-79-4-1	GW-L	
