Rettungsdienst Landkreis Stade		
		
		Es gibt im Landkreis mehrere Bereitschafts-RTW (sogenanntes Helfer vor Ort System), die bei Auslastung 
		des Regelrettungsdienstes (ohne Bedarf einer SEG), oder zur längeren Absicherung alarmiert werden können
		Bereitschafts-RTW brauchen ca. 5-10min zum ausrücken und sind prinzipiell aus den SEG und mit denen stationiert
		Standorte (auch in der Liste aufgeführt) sind:
		- Stade im Wechsel von Rotem Kreuz und Johanniter gestellt
		- Buxtehude im Wechsel von Rotem Kreuz und Maltesern gestellt
		- Drochtersen vom Roten Kreuz gestellt
		
		
		Neubauten Drochtersen, Harsefeld und Guderhandviertel in 2023/24
		jeweils baugleich mit Räumlichkeiten für 2 RTW
		- Drochtersen: Neubau nahezu fertig, Adresse schon neu
		- Bargstedt: Neubau in Harsefeld, Straße Im Sande
		- Horneburg: Neubau in Guderhandviertel, Dollerner Straße
		
		DRK Rettungswache Stade: Neubau zu späterem Zeitpunkt gegenüber aktuellem Standort
		
		Die FTZ Stade liegt am selben Standort wie die FRL und die DRK Wache Stade, die FRL stellt von hier aus die ORGL
Florian Stade 97-10-1	KdoW OrgL	STD R 9710
		Auch der LNA fährt mit diesen Fahrzeugen bzw. wird vom ORGL am Klinikum Stade eingesammelt
		
DRK Rettungswache Stade	Ohle Kamp 3	21684 Stade
Rotkreuz Stade 40-83-11	RTW	
Rotkreuz Stade 40-83-21	RTW	
Rotkreuz Stade 40-92-11	KTW	
Rotkreuz Stade 40-92-21	KTW	
Rotkreuz Stade 40-92-31	KTW	
Rotkreuz Stade 40-92-41	KTW	
Rotkreuz Stade 40-84-11	Reservefahrzeug RTW	
Rotkreuz Stade 40-84-21	Reservefahrzeug RTW	
Rotkreuz Stade 40-84-31	Reservefahrzeug RTW	
Rotkreuz Stade 40-84-41	Reservefahrzeug RTW	
	1 Reservefahrzeug KTW	
		
DRK Notarztstandort Elbe Klinikum Stade	Bremervörder Straße 127a	21682 Stade
Rotkreuz Stade 40-82-11	NEF	
Rotkreuz Stade 40-82-21	NEF	MANV Reserve mit langer Ausrückzeit
		
Werkfeuerwehr Airbus Stade	(s.a. Feuerwehr-Liste)	
Rettung Stade 93-83-11	RTW	wird nur bei MANV alarmiert
		
Werkfeuerwehr Dow Stade	(s.a. Feuerwehr-Liste)	
Florian Stade 93-83-12	RTW	stehen nur evtl. bei Einsätzen direkt vorm Werk zur Verfügung
Florian Stade 93-83-22	RTW	stehen nur evtl. bei Einsätzen direkt vorm Werk zur Verfügung
		
DRK Kreisverband Stade+Bereitschaft+SEG Stade	Am Hofacker 4	21682 Stade
Kreisverband Stade:		
Rotkreuz Stade 42-01	KdoW Kreisbereitschaftsleiter	
Rotkreuz Stade 41-11-4	ELW	Eigentlich in Drochtersen stationiert
Rotkreuz Stade 42-66-6	WLF	
Rotkreuz Stade 42-69-6	GW-L	
	2x AB-Betreuung	
	1x AB-Mulde	
Bereitschaft Stade:		
Rotkreuz Stade 41-17-06	MTW	auch als ELW nutzbar
Rotkreuz Stade 41-85-16	RTW	Bereitschaftsfahrzeug im Wechsel mit JUH Stade
Rotkreuz Stade 41-85-26	S-RTW	
Rotkreuz Stade 41-94-16	KTW-4	
Rotkreuz Stade 41-96-6	GW-San	
	Geräteanhänger Sanität	Zelte/BHP
	Mehrzweckanhänger	Tische, Bänke, Großzelt
		
JUH RW+Bereitschaft+SEG Stade	Thuner Straße 124	21680 Stade
Regelrettungsdienst:		
Akkon Stade 49-83-11	RTW/MZF	Mo-So 8/9-19/17, STD R 1282
Akkon Stade 49-92-11	KTW	Mo-Fr 6-14
Bereitschaft/SEG:		
Akkon Stade 49-85-21	RTW	Bereitschafts-RTW im Wechsel mit RK Stade, STD R 1242
Akkon Stade 49-93-21	KTW	STD R 9321
Akkon Stade 49-95-21	KTW	
Akkon Stade 49-11-01	ELW	STD R 1264
	MTW	STD R 1265
Akkon Stade 49-19-01	MZF	STD R 1211
Rettungshundestaffel mit MTW und Anh- Hund:		
Akkon Stade 49-17-11	MTW	STD R 1711
	Anhänger Rettungshunde	
Fachgruppe IuK		
Gruppe Technik und Logistik		
Akkon Stade 49-75-01	GW-Technik	
		
DRK Rettungswache Buxtehude	Am Krankenhaus 1	21614 Buxtehude
		nordwestliches Ende des Geländes, nahe der Häuser Stieglitzweg 19-33
Rotkreuz Stade 40-82-12	NEF	
Rotkreuz Stade 40-83-12	RTW	
Rotkreuz Stade 40-83-22	RTW	
Rotkreuz Stade 40-92-12	KTW	Mo-Fr 9-18
Rotkreuz Stade 40-84-12	Reservefahrzeug RTW	
Rotkreuz Stade 40-84-22	Reservefahrzeug RTW	
		
GARD RW Buxtehude	Alter Postweg 42	21614 Buxtehude
Rettung Stade 78-83-11	RTW	
Rettung Stade 78-92-11	KTW	
Rettung Stade 78-92-21	KTW	
		
MHD Bereitschaft+SEG Buxtehude	Bebelstraße 38	21614 Buxtehude
Johannes Stade 57-85-11	RTW	Bereitschaftsfahrzeug, das 1 Woche pro Monat ehrenamtlich besetzt ist, Neufahrzeug 03/2020
Johannes Stade 57-11-01	ELW	
Johannes Stade 57-17-01	MTW	
	Transportanhänger	
		
DRK Bereitschaft+SEG Buxtehude	Philipp-Reis-Straße 15	21614 Buxtehude
Transportstaffel:		
Rotkreuz Stade 41-85-12	RTW	Bereitschaftsfahrzeug, abwechselnd mit dem RTW des MHD
Rotkreuz Stade 41-85-22	RTW	Bereitschaftsfahrzeug, abwechselnd mit dem RTW des MHD
Rotkreuz Stade 41-94-12	4-KTW	
Sanitätsgruppe:		
Rotkreuz Stade 41-17-02	MTW	Neufahrzeug 05/2020
Rotkreuz Stade 41-96-02	GW-San	Neufahrzeug 11/2018
	Anhänger Sanität	
Verpflegung:		
Rotkreuz Stade 41-74-02	LKW Verpflegung	
Rotkreuz Stade 41-69-02	GW-Verpflegung	
	Anhänger Feldkochherd	
Führungstrupp Einsatzzug:		
Rotkreuz Stade 41-79-2	Krad	
		
DRK Rettungswache Bargstedt	Bahnhofstraße 21	21698 Bargstedt
		Neubau im Sande 76b Harsefeld, Rohbau Anfang 2024
Rotkreuz Stade 40-83-13	RTW	
Rotkreuz Stade 40-83-23	RTW	
		
DRK Rettungswache Freiburg	Krankenhausweg 1	21729 Freiburg
Rotkreuz Stade 40-83-14	RTW	
		
DRK Rettungswache Drochtersen	Aschhorner Straße 46	21706 Drochtersen 
Rotkreuz Stade 40-83-15	RTW	
Rotkreuz Stade 40-83-25	RTW	
		
DRK Bereitschaft+SEG Drochtersen	Nagelsweg 7	21706 Drochtersen
Rotkreuz Stade 41-85-14	RTW	Bereitschaftsfahrzeug
Rotkreuz Stade 41-93-14	Unimog-N-KTW	STD R 5961
Rotkreuz Stade 41-11-4	ELW	ELW des KV, wohl aktuell in Stade stationiert
	Anhänger Sanität	
		
DRK Rettungswache Horneburg	Marschdamm 30	21640 Horneburg
Rotkreuz Stade 40-83-16	RTW	
Rotkreuz Stade 40-83-26	RTW	Mo-Fr 7-19
		
DRK Rettungswache Himmelpforten	Neukuhla 2	21709 Himmelpforten
Rotkreuz Stade 40-83-17	RTW	
		
DRK Bereitschaft Oldendorf		
Betreuungsdienst:		
Rotkreuz Stade 41-17-5	MTW	STD OL 175, Neufahrzeug 04/2020
		
DRK Bereitschaft Bützfleth	Kirchstraße 13	21683 Stade
Technik und Sicherheit:		
Rotkreuz Stade 41-75-03	GW-Technik	
		
DRK Bereitschaft Ahlerstedt	Holzhäuser Straße 4a	21702 Ahlerstedt
Betreuungsgruppe Einsatzzug:		
Rotkreuz Stade 41-17-01	MTW	Betreuung
Rotkreuz Stade 41-17-21	MTW	Betreuung
	Anhänger Betreuung	
	Kühlanhänger	
Ergänzungseinheit Verpflegung:		
Rotkreuz Stade 41-74-01	LKW-Verpflegung	
	FKH Kärcher	
Ergänzungseinheit Technik und Logistik:		
Rotkreuz Stade 41-64-01	GW-Log klein	