Funkkennung	Fahrzeugtyp	Fahrgestell	Baujahr	Kennzeichen	Info
01	KFV Pinneberg FTZ	Alte Bundesstraße 10	25436 Tornesch		
Florian Pinneberg 01-10-01	KdoW	BMW		PI-FV 1001	stv. KBM
Florian Pinneberg 01-17-01	PKW	VW		PI-FV 1120	
Florian Pinneberg 01-17-02	PKW	Skoda		PI-FV 20	
Florian Pinneberg 01-18-01	MTW	Opel		PI-FV 1123	
Florian Pinneberg 01-18-02	MTW	Ford		PI-FV 112	
Florian Pinneberg 01-47-01	LF-KatS	Mercedes	2018	PI-KX 761	2.000er Pumpe, 1.000l Wasser
Florian Pinneberg 01-61-01	SW 2000	MAN			Stationiert in Tangstedt
Florian Pinneberg 01-68-01	LKW	MB Atego		PI-FV 1122	
	MTW (Zivil)	Ford		PI-FV 1124	
					
02	KFV Pinneberg TEL	Alte Bundesstraße 10	25436 Tornesch		
Florian Pinneberg 02-12-01	ELW 2	MB Atego	2002	PI 4	
Florian Pinneberg 02-14-01	MZF	Opel	2010	PI-KX 704	
Florian Pinneberg 02-15-01	ATV/Quad	Polaris Sportsman 800 EFI 4x4 Forrest	2012	PI-KX-50	
Florian Pinneberg 02-67-01	GW-L	MB Atego		PI-KX 705	
	FwA-Lichtmast/Notstrom	AL-KO	2014		
	FwA-Quad		2013		
	FwA-Transport				
					
03	KFV Pinneberg LZG	Alte Bundesstraße 10	25436 Tornesch		
Florian Pinneberg 03-17-01	Leiter ABC-Dienst	BMW	2008	PI-KX 222	
Florian Pinneberg 03-10-01	KdoW	Audi	2012	PI-KX 786	
Florian Pinneberg 03-11-01	ELW	MB Sprinter	2009	PI-KX 780	
Florian Pinneberg 03-18-01	MTW	MB Vito	2016	PI-KX 787	
Florian Pinneberg 03-76-02	ProSaFa	Ford	2014	PI-KX 784	
Florian Pinneberg 03-69-01	GW-L	MB Sprinter	2018	PI-KX 788	
Florian Pinneberg 03-69-02	GW-Messtechnik	MB Sprinter	2019	PI-KX 791	
Florian Pinneberg 03-71-01	CBRN-ErkW	Iveco Daily	2023	PI-KX 709	
Florian Pinneberg 03-72-01	ReakErkKW	MB Sprinter	2011	PI-KX 782	
Florian Pinneberg 03-72-02	ReakErkKW	MB Sprinter	2013	PI-KX 783	
Florian Pinneberg 03-63-01	WLF	MB Actros	2007	PI 8821	
Florian Pinneberg 03-68-01	LKW	Scania	1995	PI-KX 785	
Florian Pinneberg 03-63-02	WLF	MB Zetros	2009		
Florian Pinneberg 03-74-01	GW-Dekon P	MAN	2008	PI-KX 750	
Florian Pinneberg 03-63-03	WLF	MB Arocs	2018	PI-KX 790	
Florian Pinneberg 03-54-01	AB-Gefahrgut		2008		
Florian Pinneberg 03-57-01	AB-Atemschutz		2001		
	AB-Kran/Mulde				
	AB-Mulde		2007		
	Teleskoplader	Atlas	2023	PI-KX 708	
					
04	KFV Pinneberg FWB	Alte Bundesstraße 10	25436 Tornesch		
Florian Pinneberg 04-10-01	KdoW	Audi	2012	PI-KX 555	KdoW KatS
Florian Pinneberg 04-HLP500					
Florian Pinneberg 04-AB-Schaum					
Florian Pinneberg 04-AB-Sonderlöschmittel					
Florian Pinneberg 04-AB-Schlauch					
					
05	KFV Pinneberg	Alte Bundesstraße 10	25436 Tornesch		
	FwA-Brandschutzerziehung		2007	PI 130	
	FwA-Jugendfeuerwehr	Voss	2009	PI-JF 1000	
					
10	Pinneberg	Friedrich-Ebert Straße 25-27	25421 Pinneberg		
Florian Pinneberg 10-10-01	KdoW	Renault	2019	PI-FP 1002	
Florian Pinneberg 10-10-02	KdoW	BMW	2023	PI-FP 1021	
Florian Pinneberg 10-12-01	ELW 2	Mercedes	2002	PI 2728	
Florian Pinneberg 10-18-01	MTW	MAN TGE	2023	PI-FP 181	
Florian Pinneberg 10-18-02	MTW	MAN TGE	2023	PI-FP 191	
Florian Pinneberg 10-18-04	MTW	Mercedes	2010	PI-FP xxx	
Florian Pinneberg 10-24-01	TLF 20/40-SL	Mercedes Atego	2007	PI-FP 204	3.200er Pumpe, 4.800l Wasser 
Florian Pinneberg 10-32-01	DLAK 23-12	Mercedes	2019	PI-FP 3201	
Florian Pinneberg 10-47-01	LF 20/16-Logistik	Mercedes Atego	2018	PI-FP 47	2.000er Pumpe, 2.000l Wasser, RC: Schlauch, TS, Schaum, Pumpe
Florian Pinneberg 10-46-01	LF 20/16-P	Mercedes Atego	2010	PI-FP 443	2.000er Pumpe, 2.000l Wasser
Florian Pinneberg 10-48-01	HLF 20/16	Mercedes Atego	2010	PI-FP 441	2.000er Pumpe, 2.000l Wasser
Florian Pinneberg 10-51-01	RW 2	Mercedes Atego	2004	PI 2452	
Florian Pinneberg 10-67-01	GW-N	MAN TGE	2024	PI-FP 67	
Florian Pinneberg 10-62-01	WLF	Mercedes Actros	1998	PI 2822	
	AB-AS				
	AB-Rüst				
	AB-Mulde				
					
	Pinneberg GH Waldenau	Waldenauer Marktplatz	25421 Pinneberg		
Florian Pinneberg 10-14-01	MZF Rüst/Bahn	Mercedes Vito	2014		
Florian Pinneberg 10-18-03	MTW				
Florian Pinneberg 10-44-01	LF 10/6	Mercedes Atego	2007	PI-FP 110	2.000er Pumpe, 600l Wasser
Florian Pinneberg 10-48-02	HLF 20/16	Mercedes Atego	2009	PI-FP 442	2.000er Pumpe, 2.000l Wasser
Florian Pinneberg 10-68-01	GW-Bahn/Rüst	MAN TGM	2010	PI-FP 592	
					
11	Rellingen	Ellerbeker Weg 6	25462 Rellingen		
Florian Pinneberg 11-10-01	KdoW	Mitsubishi		PI-FR 1110	
Florian Pinneberg 11-11-01	ELW 1	Mercedes-Benz 516 CDI Sprinter	2017	PI-FR 2017	
Florian Pinneberg 11-18-01	MTW	Volkswagen T5 Caravelle TDI	2014	PI-FR 1119	
Florian Pinneberg 11-18-02	MTW	Mercedes-Benz 311 CDI Sprinter	2005	PI-2619	
Florian Pinneberg 11-22-01	TLF 16/25	Mercedes-Benz 1224 AF	1996	PI-2060	1.600er Pumpe, 2.900l Wasser, Besatzung 1/8
Florian Pinneberg 11-32-01	DLK	Mercedes Rosenbauer	2024		
Florian Pinneberg 11-45-01	LF 10/6	Mercedes-Benz 1326 AF Atego	2008	PI-FR 1142	2.000er Pumpe, 700l Wasser
Florian Pinneberg 11-46-01	LF 20	Mercedes Benz Atego 1530 AF	2023		3.000er Pumpe, 2.400l Wasser
Florian Pinneberg 11-48-01	HLF 20	Mercedes Benz Atego 1530 AF	2019	PI-FR 2019	3.000er Pumpe, 2.400l Wasser
Florian Pinneberg 11-51-01	RW 2	Mercedes-Benz 1428 AF Atego	2007	PI-FR 952	
Florian Pinneberg 11-67-01	LKW	Mercedes-Benz LN 814	1997	PI-2274	
					
12	Halstenbek	Gärtnerstraße 62	25469 Halstenbek		
Florian Pinneberg 12-10-01	KdoW	BMW X3	2015	PI-FH 112	
Florian Pinneberg 12-11-01	ELW 1	Mercedes Benz Sprinter	2007	PI-FH 1211	
Florian Pinneberg 12-18-01	MTF 1	Mercedes Benz Sprinter	2016	PI-FH 1218	
Florian Pinneberg 12-19-01	MTF 2	Mercedes Benz Vito	2015	PI-FH 1219	
Florian Pinneberg 12-23-01	TLF 16/25	MB ATEGO 1629 AF	2015	PI-FH 1223	2.000er Pumpe, 2.400l Wasser
Florian Pinneberg 12-32-01	DLA(K) 23/12	MAN 15.285 LC	2003	PI-2383	
Florian Pinneberg 12-44-01	LF 10	Mercedes Atego 1430 AFE	2020	PI-FH 1244	2.000er Pumpe, 1.600l Wasser
Florian Pinneberg 12-46-01	LF 20/16	Mercedes Atego 1629 AF	2009	PI-LF 2006	2.100l Wasser
Flroian Pinneberg 12-48-01	HLF 20	Mercedes Atego 1730 AF	2018		3.000er Pumpe, 1.800l Wasser
Florian Pinneberg 12-51-01	RW-Kran	Scania	2018	PI-FH 1251	
	Stromgeneratoranhänger				
Florian Pinneberg 12-63-01	WLF	MB Antos	2019	PI-FH 1263	
	AB-Gefahrgut		2019		
	AB-Logistik		2021?		u.a. Rollcontainer Schlauch, Schaum, Atemluft, Bahnausrüstung
	AB-Mulde				
					
13	Egenbüttel	Pinneberger Straße 54	25462 Rellingen		
Florian Pinneberg 13-14-01	MZF	Mercedes Sprinter		PI-2520	
Florian Pinneberg 13-47-01	LF 10	Mercedes Atego 1530 AF	2024	PI-FE 1347	2.000er Pumpe, 2.000l Wasser
Florian Pinneberg 13-48-01	HLF 10	Mercedes Atego 1629 F	2013	PI-FE 1348	3.000er Pumpe, 2.200l Wasser
					
14	Ellerbek	Hauptstraße 22	25474 Ellerbek		
Florian Pinneberg 14-14-01	MZF Jugendfeuerwehr	Opel Movano	2006	PI-2514	
Florian Pinneberg 14-18-01	MTW Jugendfeuerwehr	VW Crafter		PI-JF 200	
Florian Pinneberg 14-23-01	TLF 16/25			PI-2825	1.600er Pumpe, 2.500l Wasser
Florian Pinneberg 14-42-01	LF 8	Mercedes-Benz 814 F	1994	PI-2883	800er Pumpe
Florian Pinneberg 14-48-01	HLF 10	Mercedes-Benz Atego 1530 AF	2021		1.600l Wasser
	FwA-Ölschaden			PI-2710	
					
15	Appen	Almtweg 21	25482 Appen		
Florian Pinneberg 15-14-01	MZF	Volkswagen LT 35	2002	PI-2086	
Florian Pinneberg 15-18-01	MTW	Mercedes-Benz 313 CDI Sprinter	2013	PI-FA 1519	
Florian Pinneberg 15-46-01	LF 20/16	Mercedes-Benz 1629 AF Atego	2009	PI-FA 4401	2.000er Pumpe, 2.800l Wasser
Florian Pinneberg 15-47-01	LF 10	Mercedes-Benz 1630 AF Atego	2017	PI-FA 1547	3.000er Pumpe, 1.200l Wasser
Florian Pinneberg 15-48-01	LF 16/12	Mercedes-Benz 1224 AF	1994	PI-2033	1.600er Pumpe, 1.200l Wasser
Florian Pinneberg 15-67-01	GW-N	Mercedes Sprinter 413	2004	PI-FA 1567	RC: Rüstholz, Schlauch, Ölbindemittel
	FWA-Bootstrailer	Harbeck	2014	PI-FA 1578	
					
16	Prisdorf	Hudenbarg 5	25497 Prisdorf		
Florian Pinneberg 16-11-01	ELW 1	MB Sprinter	2014	PI-FP 1611	
Florian Pinneberg 16-18-01	MTW	VW T6	2020	PI-FF 1618	
Florian Pinneberg 16-46-01	LF 20/16	Mercedes Benz Atego 1529	2009	PI-FP 1644	2.000er Pumpe, 2.000l Wasser
Florian Pinneberg 16-47-01	LF 10	Mercedes Benz Atego 1530	2019	PI-FP 1647	2.000er Pumpe, 1.200l Wasser
	Transportanhänger	Koch Fahrzeugbau	2003	PI-2300	
	Schlauch-Anh	Brenderup Kofferaufbau	2008	PI-2708	
	Stromerzeuger 30 kVA			PI-FF 1618	aus Tornesch übernommen
	TSF	VW T1	1962		einsatzfähig, aber nicht mehr im Dienst
					
17	Kummerfeld	Bornbarg 16a	25495 Kummerfeld		
Florian Pinneberg 17-11-01	ELW 1	MB Sprinter		PI-FF 1711	
Florian Pinneberg 17-18-01	MTW	MB Sprinter		PI-FF 1719	
Florian Pinneberg 17-44-01	LF 10/6	MB Atego		PI-2640	1.000er Pumpe, 600l Wasser
Florian Pinneberg 17-48-01	HLF 20	MB Atego	2019	PI-FF 1748	3.000er Pumpe, 2.000l Wasser
	Transportanhänger			PI-FF 1720	
					
18	Borstel-Hohenraden	Quickborner Straße 99	25494 Borstel-Hohenraden		
Florian Pinneberg 18-14-01	MZF		2015	PI-FF 1814	
Florian Pinneberg 18-45-01	HLF 10/6	MB Atego 1226 AFE	2011	PI-BO 1845	2.000er Pumpe, 800l Wasser
Florian Pinneberg 18-47-01	LF 10	MB Atego 1226 AFE	2013	PI-HO 1847	2.000er Pumpe, 1.200l Wasser
					
19	Tangstedt	Brummackerweg 6	25499 Tangstedt		
Florian Pinneberg 19-14-01	MZF		2008	PI-FT 160	
Florian Pinneberg 19-45-01	LF 8/6	MB Atego 815 F	2003	PI-2338	2.400er Pumpe, 600l Wasser
Florian Pinneberg 19-46-02	LF 10-Sonder	MAN TGM 13-290 4x4	2014	PI-FT 19	2.000er Pumpe, 2.380l Wasser
Florian Pinneberg 01-61-01	SW 2000	MAN			Fahrzeug der Kreisfeuerwehrbereitschaft
	Anh-Schlauch				
					
20	Elmshorn (Nord)	Petersstraße 31-33	25335 Elmshorn		
Florian Pinneberg 20-10-01	KdoW	Mercedes	2009	PI-FW 2016	
Florian Pinneberg 20-18-01	MTW	VW	2010	PI-FW 191	
Florian Pinneberg 20-18-03	MTW	VW	2019	PI-SE 3025	
Florian Pinneberg 20-22-01	TLF 16/24-Tr	MB Atego	2013	PI-FW 2022	2.000er Pumpe, 2.400l Wasser
Florian Pinneberg 20-32-01	DLK 23/12	Mercedes Atego 1630 F	2023	PI-SE 3201	
Florian Pinneberg 20-46-01	LF 16/12	MB Atego 1325 AF	2004	PI-2945	1.600er Pumpe, 1.200l Wasser
Florian Pinneberg 20-48-01	HLF 20/16	MB Atego 1529 AF	2007	PI-LF 202	2.000er Pumpe, 1.600l Wasser
Florian Pinneberg 20-51-01	RW 2	Mercedes Atego 1630 AF	2020	PI-SE 6000	
Florian Pinneberg 20-67-01	GW-N		2015	PI-FW 2067	
Florian Pinneberg 20-20-06	GLF 25		1942	PI-2000	voll Einsatzfähig; a.D seit 1971
					
	Elmshorn (Süd)	Hamburger Straße 2-6	25337 Elmshorn		
Florian Pinneberg 20-12-01	ELW 2	MB Sprinter	2004	PI-2266	könnte auf der Wache Nord stehen
Florian Pinneberg 20-14-01	MZF	MB Sprinter	2002	PI-2073	
Florian Pinneberg 20-18-02	MTW	VW	2007	PI-FW 192	
Florian Pinneberg 20-22-02	TLF 16/24-Tr	MB Atego	2009	PI-FW 2021	2.000er Pumpe, 2.400l Wasser
Florian Pinneberg 20-32-02	DLK 23/12	Mercedes Atego 1630 F	2023	PI-SE 3202	
Florian Pinneberg 20-41-01	TSF-W	MB	1998	PI-2093	TS 8/8, 750l Wasser
Florian Pinneberg 20-46-02	LF 20		2022	PI-SE 4602	2.000er Pumpe, 2.600l Wasser
Florian Pinneberg 20-48-02	HLF 20/16		2017	PI-FW 2048	2.000er Pumpe, 2.000l Wasser
Florian Pinneberg 20-63-01	WLF	MB Atego	2008	PI-FE 800	
	AB Atemschutz				AB-Atemschutz mit Atemschutzgeräten und Chemikalienschutzanzügen
	AB-Aufenthalt				
	AB-Logistik				
	AB-Mulde				
	Anhänger Transport				
	Anhänger Jugend/TS				
	Anhänger Umweltschutz				
					
21	Raa-Besenbek	Dorfstraße 23a	25335 Raa-Besenbek		
Florian Pinneberg 21-41-01	TSF-W	MAN LE 140 C	2002	PI-2099	
	Anh-Tansport				
					
22	Klein Nordende	Schulstraße 35	25336 Klein Nordende		
Florian Pinneberg 22-11-01	ELW 1	Ford Transit 125 T 350	2004	PI-2102	
Florian Pinneberg 22-18-01	MTW	Ford Transit 130 T 350	2020	PI-FF 2218	
Florian Pinneberg 22-40-01	TSF	MB Sprinter 310 D	1999	PI-2755	
Florian Pinneberg 22-45-01	LF 10/6	MB Atego 925 AFE	2004	PI-2059	1.000er Pumpe, 600l Wasser
Florian Pinneberg 22-48-01	HLF 20	MB Atego 1630 AF	2019		2.000er Pumpe, 2.000l Wasser
	Anhänger Schiene		2004	PI-2799	Aufgleisvorrichtung
					
23	Kölln-Reisiek	Sandfohrt 1	25337 Kölln-Reisiek		
Florian Pinneberg 23-42-01	LF 8	MB 814	1992		Auftrag für LF10 an Mercedes/Schlingmann vergeben, Lieferung 2026
Florian Pinneberg 23-43-01	LF 8/6	DaimlerCrysler Atego	2001		800er Pumpe, 600l Wasser
Florian Pinneberg 23-48-01	HLF 10	MB Atego 1426 F	2010	PI-KR 112	2.000er Pumpe, 2.000l Wasser
	Anh-Transport				
	MTW Jugendfeuerwehr				
					
24	Kl. Offenseth-Sparrieshoop	Rosenstraße 49	25365 Klein Offenseth-Sparrieshop		
Florian Pinneberg 24-11-01	ELW 1	VW T5	2007	PI-FF 2411	
Florian Pinneberg 24-14-01	MZF	MB Sprinter	1999	PI-2433	
Florian Pinneberg 24-48-01	HLF 20/16	MAN	2005	PI-2442	2.000er Pumpe, 1.970l Wasser
Florian Pinneberg 24-48-02	LF 10	MAN TGM 13.290 4x4	2016	PI-FF 2448	
					
25	Seeth-Ekholt	Schulstraße 4	25337 Seeth-Ekholt		
Florian Pinneberg 25-18-01	MTW	Ford Transit	2004	PI-FW 25	
Florian Pinneberg 25-22-01	TLF 3000	IVECO Eurocargo 150 E 300	2022	PI-FW 2522	2.000er Pumpe, 3.300l Wasser
Florian Pinneberg 25-48-01	LF 10 TH	IVECO Eurocarco 150	2020	PI-FW 2548	2.000er Pumpe, 1.200l Wasser
					
26	Seester	Schulsteig 2	25370 Seester		
Florian Pinneberg 26-11-01	ELW 1	MB Sprinter 416 CDI	2021	PI-FW 26	
Florian Pinneberg 26-44-01	LF 8/6	MB 814 F	1996	PI-2958	800er Pumpe, 600l Wasser
Florian Pinneberg 26-48-01	LF 10-TH	MB Atego 1326 F	2016	PI-FW 248	2000er Pumpe, 1.600l Wasser
	Anh-Transport	Böckmann	2013		
					
27	Seestermühe	Dorfstraße 54a	25371 Seestermühe		
Florian Pinneberg 27-14-01	MZF	MB Sprinter 313	2016	PI-FW 2714	
Florian Pinneberg 27-42-01	LF 8	MB L 508 D	1983	PI-2196	HLF 10 Mercedes/Schlingmann in Bau, Auslieferung 02/2025 geplant
Florian Pinneberg 27-45-01	LF 8/6	MB Atego 815 F	2002	PI-2252	
	Anh-Schlauch				
	Anh-Transport				FwA-Transport (Musikzug)
	Anh-Transport				FwA-Transport (Jugendfeuerwehr)
					
28	Helgoland (Unterland)	Hafenstraße 1020	27498 Helgoland		
Florian Pinneberg 28-30-01	DL(A)K 12/9	MB Atego 924 F	2011	PI-FH 80	
Florian Pinneberg 28-41-01	KLF 8/8				
Florian Pinneberg 28-41-02	TSF-W	Mercedes Sprinter	2024		
	Anh-Transport				
	Anh-Geräte				Schlauch+TS
	Anh-Notstrom 60 kVA				
					
	Helgoland (Oberland)	Gouverneur-Maxse-Straße	27498 Helgoland		
Florian Pinneberg 18-11-01	ELW 1	MB Sprinter 315 CDI	2011	PI-FH 808	
Florian Pinneberg 28-18-01	MTW	VW Transporter T5	2018	PI-FH 2818	
Florian Pinneberg 28-20-01	TLF 2000	Mercedes Atego 1126	2016	PI-FH 81	
Florian Pinneberg 28-49-01	KLF	MB Sprinter 313 CDI	2004	PI-2353	
	Anh-Schlauch				Schlauchhaspel und Verteiler
	Anh-NEA 15 kVA		2011		
					
	Helgoland (Düne)	Düne	27498 Helgoland		
Florian Pinneberg 28-20-02	TLF 2000 St.				
	Anh-NEA/Tragkraftspritze				
					
	Helgoland BtF Flugplatz Helgoland	Flugplatz	27498 Helgoland		
Florian Pinneberg 28-20-03	TLF 8/20	Unimog U 1300 L	1987	PI-2602	
					
30	Wedel	Schulauer Straße 101	22880 Wedel		
Florian Pinneberg 30-10-01	KdoW	VW Passat B7	2015	PI-FW 3016	
Florian Pinneberg 30-11-01	ELW	MB Sprinter 519 CDI 4x4	2017	PI-FW 3011	
Florian Pinneberg 30-14-01	MZF	MB Sprinter 06	2009	PI-FW 14	
