Rettungsleitstelle See	Werderstraße 2	28199 Bremen
Maritime Rescue Co-ordination Centre (MRCC) Bremen		
		
Nordsee		
		
Station Cuxhaven	Am Seedeich 36a Fährhafen	27472 Cuxhaven
Anneliese Kramer DBAM	Seenotrettungskreuzer	 
		
Station Brunsbüttel	Schillerstraße / am Leitwerk vor der Nordschleuse	25541 Brunsbüttel
Gillis Gullbranssson DD 4598	Seenotrettungsboot	
		
Station Bremerhaven	Am Alten Vorhafen 12	27568 Bremerhaven
Hermann Rudolf Meyer DBAC	Seenotrettungskreuzer	 
		
Station Fedderwardersiel	Am Hafen	26969 Fedderwardersiel
Emil Zimmermann DD 4662	Seenotrettungsboot	
		
Station Deutsche Bucht/Helgoland	Südhafen/Westkaje	27498 Helgoland
Hermann Marwede DBAR	Seenotrettungskreuzer	
		
Station Büsum	Am Museumshafen 21	25761 Büsum
Theodor Storm DBAI	Seenotrettungskreuzer	
		
Station Eiderdamm	Nordseite, Zugang über Katinger Watt, Wesselburenerkoog	25764 Eiderdamm
Paul Neisse DJ 5386	Seenotrettungsboot	
		
Station Nordstrand	Hörnstraße 3	25845 Nordstrand
Eiswette DBAB	Seenotrettungskreuzer	
		
Station Amrum	Zum Tonnenhafen	25946 Amrum
Ernst Meier-Hedde DBAQ	Seenotrettungskreuzer	
		
Station Hörnum	Am Kai (Hafenamt)	25980 Hörnum
Horst Heiner Kneten DH 2306	Seenotrettungsboot	
		
Station List	Am Fähranleger 1	25992 List/Sylt
Pidder Lüng DBAP	Seenotrettungskreuzer	
		
Station Wilhelmshaven	Wangeroogekai Schleuseninsel	26382 Wilhelmshaven
Peter Habig DBAJ	Seenotrettungsboot	
		
Station Hooksiel	An der Schleuse	26434 Hooksiel
Bernhard Gruben DBBS	Seenotrettungskreuzer	
		
Station Horumersiel	Zum Hafen	26434 Horumersiel
Wolfgang Paul Lorenz DBKT	Seenotrettungsboot	
		
Station Wangerooge	Ponton am Fähranleger	26486 Wangerooge
Fritz Thieme DA 6179	Seenotrettungsboot	
		
Station Neuharlingersiel	Am Hafen West	26427 Neuharlingersiel
Courage DBAI 2	Seenotrettungsboot	
		
Station Langeoog	Hafendeichstraße 2	26465 Langeoog
Secretarius DD 9495	Seenotrettungsboot	
		
Station Baltrum	Haus Nr. 300	26579 Baltrum
Elli Hoffmann-Röser DK3090	Seenotrettungsboot	
		
Station Norderney	Am Hafen 9	26548 Norderney
Eugen DBAV	Seenotrettungskreuzer	
		
Station Norddeich	Johann-Jannsen-Pad/Am Yachthafen	26506 Norddeich
Otto Diersch DBKX	Seenotrettungsboot	
		
Station Juist	Otto-Mann-Haus, Am Hafen	26571 Juist
Hans Dittmer DK 7002	Seenotrettungsboot	
		
Station Borkum	Am Neuen Hafen	26757 Borkum
Hamburg DBAU	Seenotrettungskreuzer	
		
Ostsee		
		
Station Langballigau	Strandweg 1a	24977 Langballigau
Werner Kuntze DD4639	Seenotrettungsboot	
		
Station Gelting	Gelting-Mole Niesgrau	24395 Gelting
Urusula Dettmann DD4353	Seenotrettungsboot	
		
Station Maasholm	Hauptstraße 43	24404 Maasholm
Hellmut Manthey DK3849	Seenotrettungsboot	
		
Station Olpenitz	Hafenpromenade 8e	24376 Kappeln-Olpenitz
Fritz Knack DBAO	Seenotrettungskreuzer	
		
Station Schleswig	Knud-Laward-Straße 8	24837 Schleswig
Herwil Götsch DBAC2	Seenotrettungsboot	
		
Station Damp	Niebymole 1	24351 Damp
Nimanoa DA 6180	Seenotrettungsboot	
		
Station Eckernförde	Vogelsang 13	24340 Eckernförde
Eckernförde DK 3088	Seenotrettungsboot	
		
Station Schilksee	Olympiahafen Nord, Soling 5	24159 Schilksee
Jürgen Horst DBAK2	Seenotrettungsboot	
		
Station Laboe	Hafenstraße 4	24235 Laboe
Berlin DBAH	Seenotrettungskreuzer	
		
Station Lippe/Weißenhaus	Lippe, Behrensdorf	24321 Lippe/Weißenhaus
Woltera DG 7348	Seenotrettungsboot	
		
Station Heiligenhafen	Am Yachthafen 7	23774 Heiligenhafen
Heiligenhafen DD 4988	Seenotrettungsboot	
		
Station Fehmarn	Fährhafenstraße	23769 Puttgarden
Romy Frank DBKW	Seenotrettungsboot	Fährhafen Puttgarden
Helene DBAL2	Seenotrettungsboot	Hafen Burgstaaken
		
Station Großenbrode	Am Kai 27	23775 Großenbrode
Bremen DBAS	Seenotrettungskreuzer	
		
Station Grömitz	Yachthafen 12	23743 Grömitz
Felix Sand DBAA2	Seenotrettungskreuzer	
		
Station Trainingszentrum der Seenotretter in Neustadt i.H.	Marinehafen	23730 Neustadt
Christoph Langner	Trainingsboot	
Mervi	Trainingsboot	
Walter Rose	Seenotrettungsboot	
Casper Otten	Seenotrettungsboot	
Carlo Schneider	Trainingsschiff	
		
Station Neustadt	Heisterbusch 46a	23730 Neustadt
Henrich Wuppesahl DK 8116	Seenotrettungsboot	
		
Station Travemünde	Am Leuchtenfeld 6	23570 Travemünde
Erich Koschubs DBAF	Seenotrettungsboot	
		
Station Timmendorf/Poel	Lotsenstieg 20	23999 Timmendorf/Poel
Wolfgang Wiese DH 3207	Seenotrettungsboot	
		
Station: Kühlungsborn	Ostseeallee 45	18225 Kühlungsborn
Konrad-Otto DH 2558	Seenotrettungsboot	
		
Station Warnemünde	Mittelmole, Am Bahnhof 1e	18119 Warnemünde
Arkona DBAD	Seenotrettungskreuzer	
		
Station Wustrow	Strandstraße 48/An der Seenotstation	18347 Wustrow
Knut Olaf Kolbe DBAJ2	Seenotrettungsboot	
		
Station Darßer Ort/Prerow	Hafen Barhöft	18375 Darßer Ort
Nis Randers DBAE2	Seenotrettungskreuzer	
		
Station Zingst	Müggenburger Weg 9/Hägerende	18374 Zingst
Zander DH 3782	Seenotrettungsboot	
		
Station Prerow/Wieck	Küsters Allee 3a	18375 Prerow/Wieck
Pug DBAF2	Seenotrettungsboot	
		
Station Vitte/Hiddensee	Achtern Diek 16	18565 Vitte/Hiddensee
Nausikaa DH 2356	Seenotrettungsboot	
		
Station Stralsund	Am Querkanal 3	18437 Stralsund
Hertha Jeep DD 4564	Seenotrettungsboot	
		
Station Breege	Dorfstraße 21c	18556 Breege
Manfred Hessdörfer DBBL	Seenotrettungsboot	
		
Station Glowe	Am Königshörn/Hafenstraße	18551 Glowe
Kurt Hoffmann DB3015	Seenotrettungsboot	
		
Station Sassnitz	Straße der Jugend 10c	18546 Sassnitz
Harro Koebke DBAK	Seenotrettungskreuzer	
		
Station Lauterbach	Am Eichendamm 2	18581 Lauterbach
Gerhard Elsner DH 5366	Seenotrettungsboot	
		
Station Freest	Am Hafen	17440 Freest
Heinz Orth DD 4654	Seenotrettungsboot	
		
Station Zinnowitz	Dünenstraße/Ecke Neue Strandstraße	17454 Zinnowitz
Hecht DH 3783	Seenotrettungsboot	
		
Station Greifswalder Oie	Am Weg zum Leuchtturm	17440 Greifswalder Oie
Berthold Beitz DBAE	Seenotrettungskreuzer	
		
Station Ueckermünde	Kamigstraße 26a	17373 Ueckermünde
Eva Ahrens-Thies DBAL	Seenotrettungsboot	
Neuharlingersiel DD 4980	Seenotrettungsboot	
